id,type,title,year,citation,url
dccooling2025,paper,Data Center Cooling System Optimization Using Offline Reinforcement Learning,2025,(2025). Data Center Cooling System Optimization Using Offline Reinforcement Learning. arXiv. https://arxiv.org/pdf/2501.15085,https://arxiv.org/pdf/2501.15085
h100power2025,paper,Empirically-Calibrated H100 Node Power Models,2025,(2025). Empirically-Calibrated H100 Node Power Models. arXiv. https://arxiv.org/pdf/2506.14551,https://arxiv.org/pdf/2506.14551
hwswcodesign2025,paper,Sustainable AI Training via Hardware-Software Co-Design,2025,(2025). Sustainable AI Training via Hardware-Software Co-Design. arXiv. https://arxiv.org/pdf/2508.13163,https://arxiv.org/pdf/2508.13163
intelperwatt2025,paper,Intelligence Per Watt: Measuring Intelligence Efficiency of Local AI,2025,(2025). Intelligence Per Watt: Measuring Intelligence Efficiency of Local AI. arXiv. https://arxiv.org/pdf/2511.07885,https://arxiv.org/pdf/2511.07885
promptspower2025,paper,From Prompts to Power: Measuring the Energy Footprint of LLM Inference,2025,(2025). From Prompts to Power: Measuring the Energy Footprint of LLM Inference. arXiv. https://arxiv.org/pdf/2511.05597,https://arxiv.org/pdf/2511.05597
quantbatch2026,paper,"Understanding Efficiency: Quantization, Batching, and Serving Strategies in LLM Energy Use",2026,"(2026). Understanding Efficiency: Quantization, Batching, and Serving Strategies in LLM Energy Use. arXiv. https://arxiv.org/pdf/2601.22362",https://arxiv.org/pdf/2601.22362
edgequant2025,paper,Sustainable LLM Inference for Edge AI: Evaluating Quantized LLMs for Energy Efficiency,2025,"(2025). Sustainable LLM Inference for Edge AI: Evaluating Quantized LLMs for Energy Efficiency, Output Accuracy, and Inference Latency. arXiv. https://arxiv.org/pdf/2504.03360",https://arxiv.org/pdf/2504.03360
dvfs2025,paper,Investigating Energy Efficiency and Performance Trade-offs in LLM Inference Across Tasks and DVFS Settings,2025,(2025). Investigating Energy Efficiency and Performance Trade-offs in LLM Inference Across Tasks and DVFS Settings. arXiv. https://arxiv.org/pdf/2501.08219,https://arxiv.org/pdf/2501.08219
elsworth2025,paper,Life-Cycle Emissions of AI Hardware: A Cradle-To-Grave Approach and Generational Trends,2025,Cooper Elsworth et al. (2025). Life-Cycle Emissions of AI Hardware: A Cradle-To-Grave Approach and Generational Trends. arXiv. https://arxiv.org/pdf/2502.01671,https://arxiv.org/pdf/2502.01671
falk2025,paper,More than Carbon: Cradle-to-Grave Environmental Impacts of GenAI Training on the Nvidia A100 GPU,2025,Sophia Falk et al. (2025). More than Carbon: Cradle-to-Grave Environmental Impacts of GenAI Training on the Nvidia A100 GPU. arXiv. https://arxiv.org/pdf/2509.00093,https://arxiv.org/pdf/2509.00093
beyondeff2024,paper,Beyond Efficiency: Scaling AI Sustainably,2024,(2024). Beyond Efficiency: Scaling AI Sustainably. arXiv. https://arxiv.org/pdf/2406.05303,https://arxiv.org/pdf/2406.05303
scopingreview2025,paper,Toward Sustainable Generative AI: A Scoping Review of Carbon Footprint,2025,(2025). Toward Sustainable Generative AI: A Scoping Review of Carbon Footprint. arXiv. https://arxiv.org/pdf/2511.17179,https://arxiv.org/pdf/2511.17179
aiservers2026,paper,The Environmental Impact of AI Servers and Sustainable Solutions,2026,(2026). The Environmental Impact of AI Servers and Sustainable Solutions. arXiv. https://arxiv.org/pdf/2601.06063,https://arxiv.org/pdf/2601.06063
google2025,paper,Measuring the Environmental Impact of Delivering AI at Google Scale,2025,(2025). Measuring the Environmental Impact of Delivering AI at Google Scale. arXiv. https://arxiv.org/pdf/2508.15734,https://arxiv.org/pdf/2508.15734
greenaisurvey2025,paper,"Green AI: A Systematic Review and Meta-Analysis of Its Definitions, Lifecycle Models, Hardware and Measurement Attempts",2025,(2025). Green AI: A Systematic Review and Meta-Analysis. arXiv. https://arxiv.org/pdf/2511.07090,https://arxiv.org/pdf/2511.07090
treviso2022,paper,The Cost of Training NLP Models: A Concise Overview,2022,"Marcos Treviso, Ji-Ung Lee, Tianchu Ji, Betty van Aken, Qingqing Cao, Manuel R. Ciosici, Michael Hassid, Kenneth Heafield, Sara Hooker, Colin Raffel, Pedro H. Martins, Andre F. T. Martins, Jessica Zosa Forde, Peter Grabowski, Chester Palen-Michel, Ann Clifton, Yufang Hou, Hal Daume III, Iryna Gurevych, Roy Schwartz (2022). The Cost of Training NLP Models: A Concise Overview. arXiv. https://arxiv.org/pdf/2206.07160",https://arxiv.org/pdf/2206.07160
skypilot2023,paper,SkyPilot: An Intercloud Broker for Sky Computing,2023,"Zongheng Yang, Zhanghao Wu, Michael Luo, Wei-Lin Chiang, Romil Bhardwaj, Woosuk Kwon, Siyuan Zhuang, Frank Sifei Luan, Gautam Mittal, Scott Shenker, Ion Stoica (2023). SkyPilot: An Intercloud Broker for Sky Computing. NSDI '23. https://arxiv.org/pdf/2205.07147",https://arxiv.org/pdf/2205.07147
spotserve2024,paper,SpotServe: Serving Generative Large Language Models on Preemptible Instances,2024,"Xupeng Miao, Chunan Shi, Jiangfei Duan, Xiaoli Xi, Dahua Lin, Bin Cui, Zhihao Jia (2024). SpotServe: Serving Generative Large Language Models on Preemptible Instances. ASPLOS '24. https://arxiv.org/pdf/2311.15566",https://arxiv.org/pdf/2311.15566
sia2023,paper,"Sia: Heterogeneity-aware, Goodput-optimized ML-Cluster Scheduling",2023,"Suhas Jayaram Subramanya, Daiyaan Arfeen, Shouxu Lin, Aurick Qiao, Zhihao Jia, Gregory R. Ganger (2023). Sia: Heterogeneity-aware, Goodput-optimized ML-Cluster Scheduling. SOSP '23. https://arxiv.org/pdf/2306.00954",https://arxiv.org/pdf/2306.00954
pollux2022,paper,Pollux: Co-adaptive Cluster Scheduling for Goodput-Optimized Deep Learning,2022,"Aurick Qiao, Sang Keun Choe, Suhas Jayaram Subramanya, Willie Neiswanger, Qirong Ho, Hao Zhang, Gregory R. Ganger, Eric P. Xing (2022). Pollux: Co-adaptive Cluster Scheduling for Goodput-Optimized Deep Learning. OSDI '21. https://arxiv.org/pdf/2008.12260",https://arxiv.org/pdf/2008.12260
waterscarf2025,paper,Not All Water Consumption Is Equal: A Water Stress Weighted Metric for Sustainable Computing,2025,(2025). Not All Water Consumption Is Equal: A Water Stress Weighted Metric for Sustainable Computing. arXiv. https://arxiv.org/pdf/2506.22773,https://arxiv.org/pdf/2506.22773
islami2024,paper,Environmental Impact and Policy Implications of AI-Driven Water Consumption in Data Centers,2024,"Md Amimul Ihsan Aquil, Md Arafat Alam, Ahmed Imteaj (2024). Environmental Impact and Policy Implications of AI-Driven Water Consumption in Data Centers. arXiv. https://arxiv.org/pdf/2412.13853",https://arxiv.org/pdf/2412.13853
lcopt2025,paper,LC-Opt: Benchmarking RL and Agentic AI for End-to-End Liquid Cooling Optimization in Data Centers,2025,(2025). LC-Opt: Benchmarking Reinforcement Learning and Agentic AI for End-to-End Liquid Cooling Optimization in Data Centers. arXiv. https://arxiv.org/pdf/2511.00116,https://arxiv.org/pdf/2511.00116
greenllm2025,paper,Green-LLM: Optimal Workload Allocation for Environmentally-Aware Distributed Inference,2025,"Jiaming Cheng, D. Nguyen (2025). Green-LLM: Optimal Workload Allocation for Environmentally-Aware Distributed Inference. arXiv. https://arxiv.org/pdf/2505.02309",https://arxiv.org/pdf/2505.02309
moore2025,paper,Sustainable Carbon-Aware and Water-Efficient LLM Scheduling in Geo-Distributed Cloud Datacenters,2025,"Hayden Moore, Sirui Qi, Ninad Hogade, D. Milojicic, Cullen E. Bash, S. Pasricha (2025). Sustainable Carbon-Aware and Water-Efficient LLM Scheduling in Geo-Distributed Cloud Datacenters. GLSVLSI '25. https://arxiv.org/pdf/2505.23554",https://arxiv.org/pdf/2505.23554
luccioni2022bloom,paper,"Estimating the Carbon Footprint of BLOOM, a 176B Parameter Language Model",2023,"Alexandra Sasha Luccioni, Sylvain Viguier, Anne-Laure Ligozat (2023). Estimating the Carbon Footprint of BLOOM, a 176B Parameter Language Model. JMLR. https://arxiv.org/pdf/2211.02001",https://arxiv.org/pdf/2211.02001
ligozat2022,paper,Unraveling the Hidden Environmental Impacts of AI Solutions for Environment,2022,"Anne-Laure Ligozat, Julien Lefevre, Aurelie Bugeau, Jacques Combaz (2022). Unraveling the Hidden Environmental Impacts of AI Solutions for Environment Life Cycle Assessment of AI Solutions. Sustainability. https://arxiv.org/pdf/2110.11822",https://arxiv.org/pdf/2110.11822
henderson2020,paper,Towards the Systematic Reporting of the Energy and Carbon Footprints of Machine Learning,2020,"Peter Henderson, Jieru Hu, Joshua Romoff, Emma Brunskill, Dan Jurafsky, Joelle Pineau (2020). Towards the Systematic Reporting of the Energy and Carbon Footprints of Machine Learning. JMLR. https://arxiv.org/pdf/2002.05651",https://arxiv.org/pdf/2002.05651
lacoste2019,paper,Quantifying the Carbon Emissions of Machine Learning,2019,"Alexandre Lacoste, Alexandra Luccioni, Victor Schmidt, Thomas Dandres (2019). Quantifying the Carbon Emissions of Machine Learning. arXiv. https://arxiv.org/pdf/1910.09700",https://arxiv.org/pdf/1910.09700
desroches2025,paper,"Exploring the Sustainable Scaling of AI Dilemma: A Projective Study of Corporations' AI Environmental Impacts",2025,"C. DesRoches, Martin Chauvin, Louis Ladan, Caroline Vateau, Simon Gosset, Philippe Cordier (2025). Exploring the Sustainable Scaling of AI Dilemma: A Projective Study of Corporations' AI Environmental Impacts. arXiv. https://arxiv.org/pdf/2501.14334",https://arxiv.org/pdf/2501.14334
winsta2025,paper,"The Hidden Costs of AI: A Review of Energy, E-Waste, and Inequality in Model Development",2025,"Jenis Winsta (2025). The Hidden Costs of AI: A Review of Energy, E-Waste, and Inequality in Model Development. arXiv. https://arxiv.org/pdf/2507.09611",https://arxiv.org/pdf/2507.09611
schon2025,paper,"Expert Assessment: The Systemic Environmental Risks of Artificial Intelligence",2025,"Julian Schön, L. Hoffmann, Nikolas Becker (2025). Expert Assessment: The Systemic Environmental Risks of Artificial Intelligence. arXiv. https://arxiv.org/pdf/2512.11863",https://arxiv.org/pdf/2512.11863
lunacarmeno2026,paper,The Impacts of Artificial Intelligence on Environmental Sustainability and Human Well-Being,2026,"Noemi Luna Carmeno, T. Domingos, Daniel W. O'Neill (2026). The Impacts of Artificial Intelligence on Environmental Sustainability and Human Well-Being. arXiv. https://arxiv.org/pdf/2602.24091",https://arxiv.org/pdf/2602.24091
guidi2024,paper,Environmental Burden of United States Data Centers in the Artificial Intelligence Era,2024,"Gianluca Guidi, Francesca Dominici, Jonathan Gilmour, Kevin Butler, Eric Bell, Scott Delaney, Falco J. Bargagli-Stoffi (2024). Environmental Burden of United States Data Centers in the Artificial Intelligence Era. arXiv. https://arxiv.org/pdf/2411.09786",https://arxiv.org/pdf/2411.09786
morand2024,paper,How Green Can AI Be? A Study of Trends in Machine Learning Environmental Impacts,2024,"Clement Morand, Anne-Laure Ligozat, Aurelie Nevel (2024). How Green Can AI Be? A Study of Trends in Machine Learning Environmental Impacts. arXiv. https://arxiv.org/pdf/2412.17376",https://arxiv.org/pdf/2412.17376
ecoserve2025,paper,"EcoServe: Designing Carbon-Aware AI Inference Systems",2025,"Yueying Li, Zhanqiu Hu, Esha Choukse, Rodrigo Fonseca, G. Edward Suh, Udit Gupta (2025). EcoServe: Designing Carbon-Aware AI Inference Systems. arXiv. https://arxiv.org/pdf/2502.05043",https://arxiv.org/pdf/2502.05043
chakraborty2024,paper,Towards A Comprehensive Assessment of AI's Environmental Impact,2024,"Srija Chakraborty (2024). Towards A Comprehensive Assessment of AI's Environmental Impact. arXiv. https://arxiv.org/pdf/2405.14004",https://arxiv.org/pdf/2405.14004
carbonscaling2025,paper,"CarbonScaling: Extending Neural Scaling Laws for Carbon Footprint in Large Language Models",2025,"Lei Jiang, Fan Chen (2025). CarbonScaling: Extending Neural Scaling Laws for Carbon Footprint in Large Language Models. arXiv. https://arxiv.org/pdf/2508.06524",https://arxiv.org/pdf/2508.06524
kausar2025,paper,"Quantifying the Climate Risk of Generative AI: Region-Aware Carbon Accounting with G-TRACE",2025,"Zahida Kausar, Seemab Latif, Raja Khurrum Shahzad, Mehwish Fatima (2025). Quantifying the Climate Risk of Generative AI: Region-Aware Carbon Accounting with G-TRACE. arXiv. https://arxiv.org/pdf/2511.04776",https://arxiv.org/pdf/2511.04776
budennyy2022,paper,"Eco2AI: Carbon Emissions Tracking of Machine Learning Models as the First Step Towards Sustainable AI",2022,"Semen Budennyy, Vladimir Lazarev, Nikita Zakharenko, Alexey Korovin, et al. (2022). Eco2AI: Carbon Emissions Tracking of Machine Learning Models as the First Step Towards Sustainable AI. arXiv. https://arxiv.org/pdf/2208.00406",https://arxiv.org/pdf/2208.00406
devarakota2025,paper,"AI and the Net-Zero Journey: Energy Demand, Emissions, and the Potential for Transition",2025,"Pandu Devarakota, Nicolas Tsesmetzis, Faruk O. Alpak, Apurva Gala, Detlef Hohl (2025). AI and the Net-Zero Journey: Energy Demand, Emissions, and the Potential for Transition. arXiv. https://arxiv.org/pdf/2507.10750",https://arxiv.org/pdf/2507.10750
carbonset2025,paper,"CarbonSet: A Dataset to Analyze Trends and Benchmark the Sustainability of CPUs and GPUs",2025,"Jiajun Hu, Chetan Choppali Sudarshan, Vidya A. Chhabria, Aman Arora (2025). CarbonSet: A Dataset to Analyze Trends and Benchmark the Sustainability of CPUs and GPUs. arXiv. https://arxiv.org/pdf/2506.10373",https://arxiv.org/pdf/2506.10373
liu2024greenai,paper,"Green AI: Exploring Carbon Footprints, Mitigation Strategies, and Trade Offs in Large Language Model Training",2024,"Vivian Liu, Yiqiao Yin (2024). Green AI: Exploring Carbon Footprints, Mitigation Strategies, and Trade Offs in Large Language Model Training. arXiv. https://arxiv.org/pdf/2404.01157",https://arxiv.org/pdf/2404.01157
priyadarshan2024,paper,Distribution Grids May Be a Barrier to Residential Electrification,2024,"Priyadarshan, Constance Crozier, Kyri Baker, Kevin J. Kircher (2024). Distribution Grids May Be a Barrier to Residential Electrification. arXiv. https://arxiv.org/pdf/2410.04540",https://arxiv.org/pdf/2410.04540
suri2025,paper,"Grid-level Impacts of Renewable Energy on Thermal Generation: Efficiency, Emissions and Flexibility",2025,"Dhruv Suri, Jacques de Chalendar, Ines Azevedo (2025). Grid-level Impacts of Renewable Energy on Thermal Generation: Efficiency, Emissions and Flexibility. arXiv. https://arxiv.org/pdf/2501.01954",https://arxiv.org/pdf/2501.01954
xu2022macrogrid,paper,"A 2030 United States Macro Grid: Unlocking Geographical Diversity to Accomplish Clean Energy Goals",2022,"Yixing Xu, Daniel Olsen, Bainan Xia, Dan Livengood, Victoria Hunt, Yifan Li, Lane Smith (2022). A 2030 United States Macro Grid. arXiv. https://arxiv.org/pdf/2211.10574",https://arxiv.org/pdf/2211.10574
renteria2024,paper,Evaluating Advanced Nuclear Fission Technologies for Future Decarbonized Power Grids,2024,"Emilio Cano Renteria, Jacob A. Schwartz, Jesse Jenkins (2024). Evaluating Advanced Nuclear Fission Technologies for Future Decarbonized Power Grids. arXiv. https://arxiv.org/pdf/2404.15491",https://arxiv.org/pdf/2404.15491
acharya2024,paper,Impact of the Inflation Reduction Act and Carbon Capture on Transportation Electrification for a Net-Zero Western U.S. Grid,2024,"Samrat Acharya, Malini Ghosal, Travis Thurber, Ying Zhang, Casey D. Burleyson, Nathalie Voisin (2024). Impact of the Inflation Reduction Act and Carbon Capture on Transportation Electrification for a Net-Zero Western U.S. Grid. arXiv. https://arxiv.org/pdf/2408.12535",https://arxiv.org/pdf/2408.12535
gridresearch2024,paper,The Role of Electric Grid Research in Addressing Climate Change,2024,(2024). The Role of Electric Grid Research in Addressing Climate Change. arXiv. https://arxiv.org/pdf/2406.17976,https://arxiv.org/pdf/2406.17976
gridplanning2024,paper,Scalable and Interactive Electricity Grid Expansion Planning,2024,(2024). Scalable and Interactive Electricity Grid Expansion Planning. arXiv. https://arxiv.org/pdf/2410.13055,https://arxiv.org/pdf/2410.13055
nvidia_datacenter_gpus_2025,spec_sheet,"NVIDIA Datacenter GPU Specifications: A100, H100, and H200 Technical Comparison for AI Workloads",2025,"NVIDIA Corporation (2025). NVIDIA Datacenter GPU Specifications: A100, H100, and H200. Compiled from official NVIDIA product datasheets.",
nvidia_blackwell_specs_2025,spec_sheet,"NVIDIA Blackwell Architecture Specifications: B200, GB200, GB300, and GB10 for Next-Generation AI Computing",2025,"NVIDIA Corporation (2025). NVIDIA Blackwell Architecture Specifications. Compiled from official NVIDIA product datasheets and announcements.",
google_tpu_specs_2025,spec_sheet,"Google Tensor Processing Unit (TPU) Specifications: v4, v5e, v5p, v6e, and Trillium for AI Training and Inference",2025,"Google Cloud (2025). Google TPU Specifications. Compiled from official Google Cloud documentation and research publications.",
amd_instinct_specs_2025,spec_sheet,"AMD Instinct GPU Specifications: MI250X, MI300X, and MI325X for AI and HPC Workloads",2025,"AMD Corporation (2025). AMD Instinct GPU Specifications. Compiled from official AMD product datasheets.",
cloud_ai_accelerators_2025,spec_sheet,"Cloud AI Accelerator Specifications: Intel Gaudi, AWS Trainium and Inferentia, and Emerging AI Chips",2025,"Various (2025). Cloud AI Accelerator Specifications. Compiled from Intel, AWS, Cerebras, and SambaNova official documentation.",
ai_hardware_comparison_2025,spec_sheet,"Comprehensive AI Hardware Comparison 2025: Energy Efficiency, Performance, and Environmental Impact",2025,"WattBot Team (2025). Comprehensive AI Hardware Comparison. Synthesized from manufacturer specifications and published benchmarks.",
